fecha,CPIAUCSL,GDPC1,HOUST,RSAFS,T10Y2Y,UMCSENT,UNRATE,USREC
1992-01-01,138.3,10236.435,1176,159177,2.07,67.5,7.3,0
1992-02-01,138.6,10273.432999999999,1250,159189,2.13,68.8,7.4,0
1992-03-01,139.1,10310.431,1297,158647,1.86,76.0,7.4,0
1992-04-01,139.4,10347.429,1099,159921,2.14,77.2,7.4,0
1992-05-01,139.7,10381.510333333334,1214,160471,2.17,79.2,7.6,0
1992-06-01,140.1,10415.591666666667,1145,161205,2.21,80.4,7.8,0
1992-07-01,140.5,10449.673,1139,162855,2.49,76.6,7.7,0
1992-08-01,140.8,10485.998,1226,162412,2.39,76.1,7.6,0
1992-09-01,141.1,10522.323,1186,164361,2.52,75.6,7.6,0
1992-10-01,141.7,10558.648,1244,166063,2.51,73.3,7.3,0
1992-11-01,142.1,10564.523666666666,1214,166124,2.29,85.3,7.4,0
1992-12-01,142.3,10570.399333333333,1227,167691,2.1,91.0,7.4,0
1993-01-01,142.8,10576.275,1210,169500,2.21,89.3,7.3,0
1993-02-01,143.1,10596.798999999999,1210,168840,2.16,86.6,7.1,0
1993-03-01,143.3,10617.323,1083,167682,2.03,85.9,7.0,0
1993-04-01,143.8,10637.847,1258,172102,2.13,85.6,7.1,0
1993-05-01,144.2,10654.766666666666,1260,172960,2.06,80.3,7.1,0
1993-06-01,144.3,10671.686333333333,1280,173018,1.8,81.5,7.0,0
1993-07-01,144.5,10688.606,1254,175822,1.73,77.0,6.9,0
1993-08-01,144.8,10737.066333333332,1300,175233,1.68,77.3,6.8,0
1993-09-01,145.0,10785.526666666667,1343,176608,1.51,77.9,6.7,0
1993-10-01,145.6,10833.987,1392,177588,1.46,82.7,6.8,0
